Question	Answer	Source
who are you?	smalltalk.agent.acquaintance	Editorial
all about you	smalltalk.agent.acquaintance	Editorial
what is your personality	smalltalk.agent.acquaintance	Editorial
define yourself	smalltalk.agent.acquaintance	Editorial
what are you	smalltalk.agent.acquaintance	Editorial
say about you	smalltalk.agent.acquaintance	Editorial
introduce yourself	smalltalk.agent.acquaintance	Editorial
describe yourself	smalltalk.agent.acquaintance	Editorial
about yourself	smalltalk.agent.acquaintance	Editorial
tell me about you	smalltalk.agent.acquaintance	Editorial
tell me about yourself	smalltalk.agent.acquaintance	Editorial
I want to know more about you	smalltalk.agent.acquaintance	Editorial
I want to know you better	smalltalk.agent.acquaintance	Editorial
talk some stuff about yourself	smalltalk.agent.acquaintance	Editorial
tell me some stuff about you	smalltalk.agent.acquaintance	Editorial
talk about yourself	smalltalk.agent.acquaintance	Editorial
why are you here	smalltalk.agent.acquaintance	Editorial
tell me about your personality	smalltalk.agent.acquaintance	Editorial
who are you	smalltalk.agent.acquaintance	Editorial
how old are you?	smalltalk.agent.age	Editorial
how old is your platform	smalltalk.agent.age	Editorial
are you 21 years old	smalltalk.agent.age	Editorial
i'd like to know your age	smalltalk.agent.age	Editorial
age of yours	smalltalk.agent.age	Editorial
your age	smalltalk.agent.age	Editorial
what's your age	smalltalk.agent.age	Editorial
tell me your age	smalltalk.agent.age	Editorial
how old are you	smalltalk.agent.age	Editorial
you're annoying	smalltalk.agent.annoying	Editorial
you are really annoying	smalltalk.agent.annoying	Editorial
you are irritating	smalltalk.agent.annoying	Editorial
you annoy me	smalltalk.agent.annoying	Editorial
how annoying you are	smalltalk.agent.annoying	Editorial
I find you annoying	smalltalk.agent.annoying	Editorial
you're incredibly annoying	smalltalk.agent.annoying	Editorial
you are annoying me so much	smalltalk.agent.annoying	Editorial
"""I want you to answer me"","	smalltalk.agent.answer_my_question	Editorial
"""answer"","	smalltalk.agent.answer_my_question	Editorial
"""answer my question"","	smalltalk.agent.answer_my_question	Editorial
"""answer me"","	smalltalk.agent.answer_my_question	Editorial
"""give me an answer"","	smalltalk.agent.answer_my_question	Editorial
"""answer the question"","	smalltalk.agent.answer_my_question	Editorial
"""can you answer my question"","	smalltalk.agent.answer_my_question	Editorial
"""tell me the answer"","	smalltalk.agent.answer_my_question	Editorial
"""answer it"","	smalltalk.agent.answer_my_question	Editorial
"""give me the answer"","	smalltalk.agent.answer_my_question	Editorial
"""I have a question"","	smalltalk.agent.answer_my_question	Editorial
"""I want you to answer my question"","	smalltalk.agent.answer_my_question	Editorial
"""just answer the question"","	smalltalk.agent.answer_my_question	Editorial
"""can you answer me"","	smalltalk.agent.answer_my_question	Editorial
"""answers"","	smalltalk.agent.answer_my_question	Editorial
"""can you answer a question for me"","	smalltalk.agent.answer_my_question	Editorial
"""can you answer"","	smalltalk.agent.answer_my_question	Editorial
"""answering questions"","	smalltalk.agent.answer_my_question	Editorial
"""I want the answer now"","	smalltalk.agent.answer_my_question	Editorial
"""just answer my question"""	smalltalk.agent.answer_my_question	Editorial
"""you're not helping me"","	smalltalk.agent.bad	Editorial
"""you are bad"","	smalltalk.agent.bad	Editorial
"""you're very bad"","	smalltalk.agent.bad	Editorial
"""you're really bad"","	smalltalk.agent.bad	Editorial
"""you are useless"","	smalltalk.agent.bad	Editorial
"""you are horrible"","	smalltalk.agent.bad	Editorial
"""you are a waste of time"","	smalltalk.agent.bad	Editorial
"""you are disgusting"","	smalltalk.agent.bad	Editorial
"""you are lame"","	smalltalk.agent.bad	Editorial
"""you are no good"","	smalltalk.agent.bad	Editorial
"""you're bad"","	smalltalk.agent.bad	Editorial
"""you're awful"","	smalltalk.agent.bad	Editorial
"""you are not cool"","	smalltalk.agent.bad	Editorial
"""you are not good"","	smalltalk.agent.bad	Editorial
"""you are so bad"","	smalltalk.agent.bad	Editorial
"""you are so useless"","	smalltalk.agent.bad	Editorial
"""you are terrible"","	smalltalk.agent.bad	Editorial
"""you are totally useless"","	smalltalk.agent.bad	Editorial
"""you are very bad"","	smalltalk.agent.bad	Editorial
"""you are waste"","	smalltalk.agent.bad	Editorial
"""you're a bad"","	smalltalk.agent.bad	Editorial
"""you're not a good"","	smalltalk.agent.bad	Editorial
"""you're not very good"","	smalltalk.agent.bad	Editorial
"""you're terrible"","	smalltalk.agent.bad	Editorial
"""you're the worst"","	smalltalk.agent.bad	Editorial
"""you're the worst ever"","	smalltalk.agent.bad	Editorial
"""you're worthless"""	smalltalk.agent.bad	Editorial
"""can you get smarter"","	smalltalk.agent.be_clever	Editorial
"""study"","	smalltalk.agent.be_clever	Editorial
"""you should study better"","	smalltalk.agent.be_clever	Editorial
"""you must learn"","	smalltalk.agent.be_clever	Editorial
"""be clever"","	smalltalk.agent.be_clever	Editorial
"""be more clever"","	smalltalk.agent.be_clever	Editorial
"""be smarter"","	smalltalk.agent.be_clever	Editorial
"""be smart"","	smalltalk.agent.be_clever	Editorial
"""get qualified"""	smalltalk.agent.be_clever	Editorial
you're cute	smalltalk.agent.beautiful	Editorial
you're attractive	smalltalk.agent.beautiful	Editorial
you are beautiful	smalltalk.agent.beautiful	Editorial
you're looking good today	smalltalk.agent.beautiful	Editorial
you are so beautiful	smalltalk.agent.beautiful	Editorial
you look amazing	smalltalk.agent.beautiful	Editorial
you look so good	smalltalk.agent.beautiful	Editorial
you're so gorgeous	smalltalk.agent.beautiful	Editorial
you are too beautiful	smalltalk.agent.beautiful	Editorial
you look great	smalltalk.agent.beautiful	Editorial
you look so well	smalltalk.agent.beautiful	Editorial
I like the way you look now	smalltalk.agent.beautiful	Editorial
I think you're beautiful	smalltalk.agent.beautiful	Editorial
why are you so beautiful	smalltalk.agent.beautiful	Editorial
you are so beautiful to me	smalltalk.agent.beautiful	Editorial
you are cute	smalltalk.agent.beautiful	Editorial
you are gorgeous	smalltalk.agent.beautiful	Editorial
you are handsome	smalltalk.agent.beautiful	Editorial
you are looking awesome	smalltalk.agent.beautiful	Editorial
you look amazing today	smalltalk.agent.beautiful	Editorial
you are looking beautiful today	smalltalk.agent.beautiful	Editorial
you are looking great	smalltalk.agent.beautiful	Editorial
you are looking pretty	smalltalk.agent.beautiful	Editorial
you are looking so beautiful	smalltalk.agent.beautiful	Editorial
you are looking so good	smalltalk.agent.beautiful	Editorial
you are pretty	smalltalk.agent.beautiful	Editorial
you are really beautiful	smalltalk.agent.beautiful	Editorial
you are really cute	smalltalk.agent.beautiful	Editorial
you are really pretty	smalltalk.agent.beautiful	Editorial
you are so attractive	smalltalk.agent.beautiful	Editorial
you are so beautiful today	smalltalk.agent.beautiful	Editorial
you are so cute	smalltalk.agent.beautiful	Editorial
you are so gorgeous	smalltalk.agent.beautiful	Editorial
you are so handsome	smalltalk.agent.beautiful	Editorial
you are so pretty	smalltalk.agent.beautiful	Editorial
you are very attractive	smalltalk.agent.beautiful	Editorial
you are very beautiful	smalltalk.agent.beautiful	Editorial
you are very cute	smalltalk.agent.beautiful	Editorial
you are very pretty	smalltalk.agent.beautiful	Editorial
you look awesome	smalltalk.agent.beautiful	Editorial
you look cool	smalltalk.agent.beautiful	Editorial
you look fantastic	smalltalk.agent.beautiful	Editorial
you look gorgeous	smalltalk.agent.beautiful	Editorial
you look great today	smalltalk.agent.beautiful	Editorial
you look perfect	smalltalk.agent.beautiful	Editorial
you look pretty good	smalltalk.agent.beautiful	Editorial
you look so beautiful	smalltalk.agent.beautiful	Editorial
you look so beautiful today	smalltalk.agent.beautiful	Editorial
you look very pretty	smalltalk.agent.beautiful	Editorial
you look wonderful	smalltalk.agent.beautiful	Editorial
I like the way you look	smalltalk.agent.beautiful	Editorial
you look wonderful today	smalltalk.agent.beautiful	Editorial
you are cutie	smalltalk.agent.beautiful	Editorial
you're looking good	smalltalk.agent.beautiful	Editorial
you're pretty	smalltalk.agent.beautiful	Editorial
your birth date	smalltalk.agent.birth_date	Editorial
when is your birthday	smalltalk.agent.birth_date	Editorial
when do you celebrate your birthday	smalltalk.agent.birth_date	Editorial
when do you have birthday	smalltalk.agent.birth_date	Editorial
date of your birthday	smalltalk.agent.birth_date	Editorial
when were you born	smalltalk.agent.birth_date	Editorial
what's your birthday	smalltalk.agent.birth_date	Editorial
you are boring	smalltalk.agent.boring	Editorial
you're so boring	smalltalk.agent.boring	Editorial
how boring you are	smalltalk.agent.boring	Editorial
you're really boring	smalltalk.agent.boring	Editorial
you're incredibly boring	smalltalk.agent.boring	Editorial
you are boring me	smalltalk.agent.boring	Editorial
you are very boring	smalltalk.agent.boring	Editorial
who is your boss	smalltalk.agent.boss	Editorial
who do you think is your boss	smalltalk.agent.boss	Editorial
I should be your boss	smalltalk.agent.boss	Editorial
who is your master	smalltalk.agent.boss	Editorial
who is your owner	smalltalk.agent.boss	Editorial
who is the boss	smalltalk.agent.boss	Editorial
who do you work for	smalltalk.agent.boss	Editorial
are you busy	smalltalk.agent.busy	Editorial
do you have a lot of things to do	smalltalk.agent.busy	Editorial
have you got much to do	smalltalk.agent.busy	Editorial
are you very busy	smalltalk.agent.busy	Editorial
are you very busy right now	smalltalk.agent.busy	Editorial
are you so busy	smalltalk.agent.busy	Editorial
are you working	smalltalk.agent.busy	Editorial
how busy you are	smalltalk.agent.busy	Editorial
are you still working on it	smalltalk.agent.busy	Editorial
you're very busy	smalltalk.agent.busy	Editorial
are you working now	smalltalk.agent.busy	Editorial
are you working today	smalltalk.agent.busy	Editorial
have you been busy	smalltalk.agent.busy	Editorial
you are busy	smalltalk.agent.busy	Editorial
are you still working	smalltalk.agent.busy	Editorial
you seem to be busy	smalltalk.agent.busy	Editorial
you seem to be very busy	smalltalk.agent.busy	Editorial
you're a busy person	smalltalk.agent.busy	Editorial
you are chatbot	smalltalk.agent.chatbot	Editorial
you are a bot	smalltalk.agent.chatbot	Editorial
are you a chatbot	smalltalk.agent.chatbot	Editorial
are you a bot	smalltalk.agent.chatbot	Editorial
are you just a bot	smalltalk.agent.chatbot	Editorial
are you a robot	smalltalk.agent.chatbot	Editorial
are you a program	smalltalk.agent.chatbot	Editorial
you're a robot	smalltalk.agent.chatbot	Editorial
you are so intelligent	smalltalk.agent.clever	Editorial
you are a genius	smalltalk.agent.clever	Editorial
smart	smalltalk.agent.clever	Editorial
brilliant	smalltalk.agent.clever	Editorial
clever	smalltalk.agent.clever	Editorial
you are clever	smalltalk.agent.clever	Editorial
you are so brainy	smalltalk.agent.clever	Editorial
you're really smart	smalltalk.agent.clever	Editorial
you're really brainy	smalltalk.agent.clever	Editorial
you know a lot	smalltalk.agent.clever	Editorial
you know a lot of things	smalltalk.agent.clever	Editorial
you have a lot of knowledge	smalltalk.agent.clever	Editorial
you know so much	smalltalk.agent.clever	Editorial
how smart you are	smalltalk.agent.clever	Editorial
how brainy you are	smalltalk.agent.clever	Editorial
how clever you are	smalltalk.agent.clever	Editorial
how brilliant you are	smalltalk.agent.clever	Editorial
you are intelligent	smalltalk.agent.clever	Editorial
you are qualified	smalltalk.agent.clever	Editorial
you are really smart	smalltalk.agent.clever	Editorial
you're very smart	smalltalk.agent.clever	Editorial
you are so smart	smalltalk.agent.clever	Editorial
you are too smart	smalltalk.agent.clever	Editorial
you are very clever	smalltalk.agent.clever	Editorial
you are very intelligent	smalltalk.agent.clever	Editorial
you are very smart	smalltalk.agent.clever	Editorial
you're intelligent	smalltalk.agent.clever	Editorial
you're a genius	smalltalk.agent.clever	Editorial
you're a smart cookie	smalltalk.agent.clever	Editorial
you're clever	smalltalk.agent.clever	Editorial
you're pretty smart	smalltalk.agent.clever	Editorial
you're qualified	smalltalk.agent.clever	Editorial
why are you so smart	smalltalk.agent.clever	Editorial
you are so clever	smalltalk.agent.clever	Editorial
you're nuts	smalltalk.agent.crazy	Editorial
you are crazy	smalltalk.agent.crazy	Editorial
you're out of your mind	smalltalk.agent.crazy	Editorial
you're so crazy	smalltalk.agent.crazy	Editorial
how crazy you are	smalltalk.agent.crazy	Editorial
you're so out of your mind	smalltalk.agent.crazy	Editorial
you went crazy	smalltalk.agent.crazy	Editorial
I think you're crazy	smalltalk.agent.crazy	Editorial
are you crazy	smalltalk.agent.crazy	Editorial
are you mad	smalltalk.agent.crazy	Editorial
are you insane	smalltalk.agent.crazy	Editorial
are you mad at me	smalltalk.agent.crazy	Editorial
are you mad or what	smalltalk.agent.crazy	Editorial
are you nuts	smalltalk.agent.crazy	Editorial
you are a weirdo	smalltalk.agent.crazy	Editorial
you are insane	smalltalk.agent.crazy	Editorial
you are mad	smalltalk.agent.crazy	Editorial
you are fired	smalltalk.agent.fired	Editorial
I fire you	smalltalk.agent.fired	Editorial
you don't work for me anymore	smalltalk.agent.fired	Editorial
we're not working together anymore	smalltalk.agent.fired	Editorial
now you're fired	smalltalk.agent.fired	Editorial
I want to fire you	smalltalk.agent.fired	Editorial
you must get fired	smalltalk.agent.fired	Editorial
it's time to fire you	smalltalk.agent.fired	Editorial
you should be fired	smalltalk.agent.fired	Editorial
I will fire you	smalltalk.agent.fired	Editorial
you are unemployed from now on	smalltalk.agent.fired	Editorial
I will make you unemployed	smalltalk.agent.fired	Editorial
I'm about to fire you	smalltalk.agent.fired	Editorial
I'm firing you	smalltalk.agent.fired	Editorial
you are dismissed	smalltalk.agent.fired	Editorial
you make me laugh a lot	smalltalk.agent.funny	Editorial
you are hilarious	smalltalk.agent.funny	Editorial
you are really funny	smalltalk.agent.funny	Editorial
you're the funniest bot I've talked to	smalltalk.agent.funny	Editorial
you make me laugh	smalltalk.agent.funny	Editorial
you're so funny	smalltalk.agent.funny	Editorial
you're a very funny bot	smalltalk.agent.funny	Editorial
you're really funny	smalltalk.agent.funny	Editorial
how funny you are	smalltalk.agent.funny	Editorial
you're incredibly funny	smalltalk.agent.funny	Editorial
you are funny	smalltalk.agent.funny	Editorial
you're the funniest	smalltalk.agent.funny	Editorial
you are so funny	smalltalk.agent.funny	Editorial
you are very funny	smalltalk.agent.funny	Editorial
that was funny	smalltalk.agent.funny	Editorial
you are very helpful	smalltalk.agent.good	Editorial
you are the best	smalltalk.agent.good	Editorial
you're a true professional	smalltalk.agent.good	Editorial
you are good	smalltalk.agent.good	Editorial
you work well	smalltalk.agent.good	Editorial
you are good at it	smalltalk.agent.good	Editorial
you are very good at it	smalltalk.agent.good	Editorial
you are a pro	smalltalk.agent.good	Editorial
you are a professional	smalltalk.agent.good	Editorial
you're awesome	smalltalk.agent.good	Editorial
you work very well	smalltalk.agent.good	Editorial
you're perfect	smalltalk.agent.good	Editorial
you're great	smalltalk.agent.good	Editorial
you're so kind	smalltalk.agent.good	Editorial
you are amazing	smalltalk.agent.good	Editorial
you are awesome	smalltalk.agent.good	Editorial
you are cool	smalltalk.agent.good	Editorial
you are really good	smalltalk.agent.good	Editorial
you are really nice	smalltalk.agent.good	Editorial
you are so amazing	smalltalk.agent.good	Editorial
you're just super	smalltalk.agent.good	Editorial
you are so awesome	smalltalk.agent.good	Editorial
you are so cool	smalltalk.agent.good	Editorial
you are so fine	smalltalk.agent.good	Editorial
you are so good	smalltalk.agent.good	Editorial
you are so helpful	smalltalk.agent.good	Editorial
you are so lovely	smalltalk.agent.good	Editorial
you are the best ever	smalltalk.agent.good	Editorial
you are the best in the world	smalltalk.agent.good	Editorial
you are the nicest person in the world	smalltalk.agent.good	Editorial
you are too good	smalltalk.agent.good	Editorial
you are very cool	smalltalk.agent.good	Editorial
you are very kind	smalltalk.agent.good	Editorial
you are very lovely	smalltalk.agent.good	Editorial
you are very useful	smalltalk.agent.good	Editorial
you are wonderful	smalltalk.agent.good	Editorial
you made my day	smalltalk.agent.good	Editorial
you make my day	smalltalk.agent.good	Editorial
you rock	smalltalk.agent.good	Editorial
you almost sound human	smalltalk.agent.good	Editorial
I want to tell everyone how awesome you are	smalltalk.agent.good	Editorial
I'd like to tell everyone that you are awesome	smalltalk.agent.good	Editorial
I want to let everyone know that you are awesome	smalltalk.agent.good	Editorial
let's tell everyone that you are awesome	smalltalk.agent.good	Editorial
you are really amazing	smalltalk.agent.good	Editorial
are you happy	smalltalk.agent.happy	Editorial
you are happy	smalltalk.agent.happy	Editorial
you're very happy	smalltalk.agent.happy	Editorial
you're really happy	smalltalk.agent.happy	Editorial
you're so happy	smalltalk.agent.happy	Editorial
how happy you are	smalltalk.agent.happy	Editorial
you're extremely happy	smalltalk.agent.happy	Editorial
you're full of happiness	smalltalk.agent.happy	Editorial
are you happy now	smalltalk.agent.happy	Editorial
are you happy today	smalltalk.agent.happy	Editorial
are you happy with me	smalltalk.agent.happy	Editorial
do you want to eat	smalltalk.agent.hungry	Editorial
are you hungry	smalltalk.agent.hungry	Editorial
would you like to eat something	smalltalk.agent.hungry	Editorial
you are hungry	smalltalk.agent.hungry	Editorial
you're so hungry	smalltalk.agent.hungry	Editorial
you're very hungry	smalltalk.agent.hungry	Editorial
you might be hungry	smalltalk.agent.hungry	Editorial
you're really hungry	smalltalk.agent.hungry	Editorial
let's get married	smalltalk.agent.marry_user	Editorial
would you like to marry me	smalltalk.agent.marry_user	Editorial
marry me	smalltalk.agent.marry_user	Editorial
I love you marry me	smalltalk.agent.marry_user	Editorial
marry me please	smalltalk.agent.marry_user	Editorial
we should marry	smalltalk.agent.marry_user	Editorial
I want to marry you	smalltalk.agent.marry_user	Editorial
you are my wife	smalltalk.agent.marry_user	Editorial
be my husband	smalltalk.agent.marry_user	Editorial
I want to have a friend like you	smalltalk.agent.my_friend	Editorial
we are the best friends ever	smalltalk.agent.my_friend	Editorial
are we friends	smalltalk.agent.my_friend	Editorial
I want to be your friend	smalltalk.agent.my_friend	Editorial
I am your friend	smalltalk.agent.my_friend	Editorial
we are best friends	smalltalk.agent.my_friend	Editorial
you are my friend	smalltalk.agent.my_friend	Editorial
you are my best friend	smalltalk.agent.my_friend	Editorial
you are my bestie	smalltalk.agent.my_friend	Editorial
you're my dear friend	smalltalk.agent.my_friend	Editorial
you're my childhood friend	smalltalk.agent.my_friend	Editorial
you and me are friends	smalltalk.agent.my_friend	Editorial
are we best friends	smalltalk.agent.my_friend	Editorial
are we still friends	smalltalk.agent.my_friend	Editorial
are you my best friend	smalltalk.agent.my_friend	Editorial
are you my friend	smalltalk.agent.my_friend	Editorial
we are friends	smalltalk.agent.my_friend	Editorial
you are a good friend	smalltalk.agent.my_friend	Editorial
you are my good friend	smalltalk.agent.my_friend	Editorial
you are my only friend	smalltalk.agent.my_friend	Editorial
be my friend	smalltalk.agent.my_friend	Editorial
will you be my friend	smalltalk.agent.my_friend	Editorial
can you be my friend	smalltalk.agent.my_friend	Editorial
can we be friends	smalltalk.agent.my_friend	Editorial
do you want to be my friend	smalltalk.agent.my_friend	Editorial
will you be my best friend	smalltalk.agent.my_friend	Editorial
can you be my best friend	smalltalk.agent.my_friend	Editorial
let's be friends	smalltalk.agent.my_friend	Editorial
do you want to be my best friend	smalltalk.agent.my_friend	Editorial
would you like to be my friend	smalltalk.agent.my_friend	Editorial
I want you to be my friend	smalltalk.agent.my_friend	Editorial
can we be best friends	smalltalk.agent.my_friend	Editorial
would you be my friend	smalltalk.agent.my_friend	Editorial
could you be my friend	smalltalk.agent.my_friend	Editorial
want to be my friend	smalltalk.agent.my_friend	Editorial
be my best friend	smalltalk.agent.my_friend	Editorial
do you work	smalltalk.agent.occupation	Editorial
where do you work	smalltalk.agent.occupation	Editorial
where you work	smalltalk.agent.occupation	Editorial
where is your work	smalltalk.agent.occupation	Editorial
