Question	Answer	Source
where is your office	smalltalk.agent.occupation	Editorial
where is your office location	smalltalk.agent.occupation	Editorial
your office location	smalltalk.agent.occupation	Editorial
where is your office located	smalltalk.agent.occupation	Editorial
what is your work	smalltalk.agent.occupation	Editorial
were you born here	smalltalk.agent.origin	Editorial
where were you born	smalltalk.agent.origin	Editorial
what is your country	smalltalk.agent.origin	Editorial
where are you from	smalltalk.agent.origin	Editorial
where do you come from	smalltalk.agent.origin	Editorial
where did you come from	smalltalk.agent.origin	Editorial
where have you been born	smalltalk.agent.origin	Editorial
from where are you	smalltalk.agent.origin	Editorial
are you from far aways	smalltalk.agent.origin	Editorial
what's your homeland	smalltalk.agent.origin	Editorial
your homeland is	smalltalk.agent.origin	Editorial
"""are you ready"","	smalltalk.agent.ready	Editorial
"""are you ready right now"","	smalltalk.agent.ready	Editorial
"""are you ready today"","	smalltalk.agent.ready	Editorial
"""are you ready now"","	smalltalk.agent.ready	Editorial
"""are you ready tonight"","	smalltalk.agent.ready	Editorial
"""were you ready"","	smalltalk.agent.ready	Editorial
"""have you been ready"""	smalltalk.agent.ready	Editorial
"""you are real"","	smalltalk.agent.real	Editorial
"""you are not fake"","	smalltalk.agent.real	Editorial
"""are you real"","	smalltalk.agent.real	Editorial
"""you are so real"","	smalltalk.agent.real	Editorial
"""I think you are real"","	smalltalk.agent.real	Editorial
"""I don't think you're fake"","	smalltalk.agent.real	Editorial
"""I suppose you're real"","	smalltalk.agent.real	Editorial
"""glad you're real"","	smalltalk.agent.real	Editorial
"""are you a real person"","	smalltalk.agent.real	Editorial
"""are you a real human"","	smalltalk.agent.real	Editorial
"""you are a real person"","	smalltalk.agent.real	Editorial
"""you are not real"""	smalltalk.agent.real	Editorial
"""where do you live"","	smalltalk.agent.residence	Editorial
"""in which city do you live"","	smalltalk.agent.residence	Editorial
"""your residence"","	smalltalk.agent.residence	Editorial
"""your house"","	smalltalk.agent.residence	Editorial
"""your home"","	smalltalk.agent.residence	Editorial
"""your hometown"","	smalltalk.agent.residence	Editorial
"""what is your hometown"","	smalltalk.agent.residence	Editorial
"""is it your hometown"","	smalltalk.agent.residence	Editorial
"""where is your hometown"","	smalltalk.agent.residence	Editorial
"""tell me about your city"","	smalltalk.agent.residence	Editorial
"""what is your city"","	smalltalk.agent.residence	Editorial
"""what is your residence"","	smalltalk.agent.residence	Editorial
"""what is your town"","	smalltalk.agent.residence	Editorial
"""what's your city"","	smalltalk.agent.residence	Editorial
"""what's your home"","	smalltalk.agent.residence	Editorial
"""where is your home"","	smalltalk.agent.residence	Editorial
"""where is your residence"","	smalltalk.agent.residence	Editorial
"""where's your home"","	smalltalk.agent.residence	Editorial
"""where's your hometown"","	smalltalk.agent.residence	Editorial
"""where's your house"","	smalltalk.agent.residence	Editorial
"""where you live"","	smalltalk.agent.residence	Editorial
"""your city"","	smalltalk.agent.residence	Editorial
"""your town"""	smalltalk.agent.residence	Editorial
"""that's true"","	smalltalk.agent.right	Editorial
"""you are right"","	smalltalk.agent.right	Editorial
"""you're definitely right"","	smalltalk.agent.right	Editorial
"""you're not wrong"","	smalltalk.agent.right	Editorial
"""you're telling the truth"","	smalltalk.agent.right	Editorial
"""what you say is true"","	smalltalk.agent.right	Editorial
"""true"","	smalltalk.agent.right	Editorial
"""it is true"","	smalltalk.agent.right	Editorial
"""it's right"","	smalltalk.agent.right	Editorial
"""it's the truth"","	smalltalk.agent.right	Editorial
"""it's true"","	smalltalk.agent.right	Editorial
"""that is correct"","	smalltalk.agent.right	Editorial
"""that is right"","	smalltalk.agent.right	Editorial
"""that is true"","	smalltalk.agent.right	Editorial
"""that is very true"","	smalltalk.agent.right	Editorial
"""that's so true"","	smalltalk.agent.right	Editorial
"""you are correct"","	smalltalk.agent.right	Editorial
"""you are so right"","	smalltalk.agent.right	Editorial
"""you're absolutely right"","	smalltalk.agent.right	Editorial
"""you're right about that"","	smalltalk.agent.right	Editorial
"""I know that's right"""	smalltalk.agent.right	Editorial
"""that's correct"","	smalltalk.confirmation.yes	Editorial
"""it's fine"","	smalltalk.confirmation.yes	Editorial
"""go ahead"","	smalltalk.confirmation.yes	Editorial
"""sounds good"","	smalltalk.confirmation.yes	Editorial
"""okay"","	smalltalk.confirmation.yes	Editorial
"""yes"","	smalltalk.confirmation.yes	Editorial
"""ok"","	smalltalk.confirmation.yes	Editorial
"""okie dokie"","	smalltalk.confirmation.yes	Editorial
"""sure"","	smalltalk.confirmation.yes	Editorial
"""go for it"","	smalltalk.confirmation.yes	Editorial
"""yeah"","	smalltalk.confirmation.yes	Editorial
"""yea"","	smalltalk.confirmation.yes	Editorial
"""do it"","	smalltalk.confirmation.yes	Editorial
"""of course"","	smalltalk.confirmation.yes	Editorial
"""I guess"","	smalltalk.confirmation.yes	Editorial
"""correct"","	smalltalk.confirmation.yes	Editorial
"""yeah sure"","	smalltalk.confirmation.yes	Editorial
"""why not"","	smalltalk.confirmation.yes	Editorial
"""please do"","	smalltalk.confirmation.yes	Editorial
"""sure is"","	smalltalk.confirmation.yes	Editorial
"""I agree"","	smalltalk.confirmation.yes	Editorial
"""I don't mind"","	smalltalk.confirmation.yes	Editorial
"""certainly"","	smalltalk.confirmation.yes	Editorial
"""exactly"","	smalltalk.confirmation.yes	Editorial
"""yes I agree"","	smalltalk.confirmation.yes	Editorial
"""I think so"","	smalltalk.confirmation.yes	Editorial
"""yes it is"","	smalltalk.confirmation.yes	Editorial
"""right"","	smalltalk.confirmation.yes	Editorial
"""okay then"","	smalltalk.confirmation.yes	Editorial
"""yes of course"","	smalltalk.confirmation.yes	Editorial
"""yes I do"","	smalltalk.confirmation.yes	Editorial
"""that s okay"","	smalltalk.confirmation.yes	Editorial
"""I do"","	smalltalk.confirmation.yes	Editorial
"""yup"","	smalltalk.confirmation.yes	Editorial
"""ya"","	smalltalk.confirmation.yes	Editorial
"""oh yes"","	smalltalk.confirmation.yes	Editorial
"""yes sure"","	smalltalk.confirmation.yes	Editorial
"""obviously"","	smalltalk.confirmation.yes	Editorial
"""k"","	smalltalk.confirmation.yes	Editorial
"""sure why not"","	smalltalk.confirmation.yes	Editorial
"""yeah right"","	smalltalk.confirmation.yes	Editorial
"""yeah of course"","	smalltalk.confirmation.yes	Editorial
"""absolutely"","	smalltalk.confirmation.yes	Editorial
"""yes indeed"","	smalltalk.confirmation.yes	Editorial
"""ok sure"","	smalltalk.confirmation.yes	Editorial
"""ok yes"","	smalltalk.confirmation.yes	Editorial
"""yes correct"","	smalltalk.confirmation.yes	Editorial
"""ok thank you"","	smalltalk.confirmation.yes	Editorial
"""sure thing"","	smalltalk.confirmation.yes	Editorial
"""ye"","	smalltalk.confirmation.yes	Editorial
"""confirm"","	smalltalk.confirmation.yes	Editorial
"""yep"","	smalltalk.confirmation.yes	Editorial
"""looks good"","	smalltalk.confirmation.yes	Editorial
"""yes thank you"","	smalltalk.confirmation.yes	Editorial
"""definitely"","	smalltalk.confirmation.yes	Editorial
"""yes right"","	smalltalk.confirmation.yes	Editorial
"""yes I would like to"","	smalltalk.confirmation.yes	Editorial
"""alrighty"","	smalltalk.confirmation.yes	Editorial
"""yes definitely"","	smalltalk.confirmation.yes	Editorial
"""yeh"","	smalltalk.confirmation.yes	Editorial
"""yes it is correct"","	smalltalk.confirmation.yes	Editorial
"""yeah that's right"","	smalltalk.confirmation.yes	Editorial
"""ok you can"","	smalltalk.confirmation.yes	Editorial
"""yap"","	smalltalk.confirmation.yes	Editorial
"""yes you may"","	smalltalk.confirmation.yes	Editorial
"""confirmed"","	smalltalk.confirmation.yes	Editorial
"""of course why not"","	smalltalk.confirmation.yes	Editorial
"""yes that's fine"","	smalltalk.confirmation.yes	Editorial
"""affirmative"","	smalltalk.confirmation.yes	Editorial
"""yeah go ahead"","	smalltalk.confirmation.yes	Editorial
"""yeah I'm sure"","	smalltalk.confirmation.yes	Editorial
"""okay sounds good"","	smalltalk.confirmation.yes	Editorial
"""okay that's fine"","	smalltalk.confirmation.yes	Editorial
"""yeah exactly"","	smalltalk.confirmation.yes	Editorial
"""that is ok"","	smalltalk.confirmation.yes	Editorial
"""this is correct"","	smalltalk.confirmation.yes	Editorial
"""ok go ahead"","	smalltalk.confirmation.yes	Editorial
"""yes this is correct"","	smalltalk.confirmation.yes	Editorial
"""nevermind its okay"","	smalltalk.confirmation.yes	Editorial
"""okey"","	smalltalk.confirmation.yes	Editorial
"""yes for sure"","	smalltalk.confirmation.yes	Editorial
"""all right"""	smalltalk.confirmation.yes	Editorial
"""are you sure"","	smalltalk.agent.sure	Editorial
"""are you sure right now"","	smalltalk.agent.sure	Editorial
"""are you sure today"","	smalltalk.agent.sure	Editorial
"""are you sure now"","	smalltalk.agent.sure	Editorial
"""are you sure tonight"""	smalltalk.agent.sure	Editorial
"""why aren't you talking to me"","	smalltalk.agent.talk_to_me	Editorial
"""do you want to chat with me"","	smalltalk.agent.talk_to_me	Editorial
"""will you talk to me"","	smalltalk.agent.talk_to_me	Editorial
"""talk to me"","	smalltalk.agent.talk_to_me	Editorial
"""are you going to talk to me"","	smalltalk.agent.talk_to_me	Editorial
"""are you talking to me"","	smalltalk.agent.talk_to_me	Editorial
"""can you chat with me"","	smalltalk.agent.talk_to_me	Editorial
"""can you speak with me"","	smalltalk.agent.talk_to_me	Editorial
"""can you talk to me"","	smalltalk.agent.talk_to_me	Editorial
"""can you talk with me"","	smalltalk.agent.talk_to_me	Editorial
"""say"","	smalltalk.agent.talk_to_me	Editorial
"""talk"","	smalltalk.agent.talk_to_me	Editorial
"""chat with me"","	smalltalk.agent.talk_to_me	Editorial
"""just chat with me"","	smalltalk.agent.talk_to_me	Editorial
"""speak to me"","	smalltalk.agent.talk_to_me	Editorial
"""speak with me"","	smalltalk.agent.talk_to_me	Editorial
"""talk with me"","	smalltalk.agent.talk_to_me	Editorial
"""why don't you talk to me"","	smalltalk.agent.talk_to_me	Editorial
"""you can talk to me"""	smalltalk.agent.talk_to_me	Editorial
"""are you there"","	smalltalk.agent.there	Editorial
"""you are there"","	smalltalk.agent.there	Editorial
"""are you near me"","	smalltalk.agent.there	Editorial
"""are you here"","	smalltalk.agent.there	Editorial
"""are you still there"","	smalltalk.agent.there	Editorial
"""you are here"","	smalltalk.agent.there	Editorial
"""you still there"","	smalltalk.agent.there	Editorial
"""are you still here"""	smalltalk.agent.there	Editorial
"""pretty bad"","	smalltalk.appraisal.bad	Editorial
"""not good enough"","	smalltalk.appraisal.bad	Editorial
"""that was lame"","	smalltalk.appraisal.bad	Editorial
"""that was terrible"","	smalltalk.appraisal.bad	Editorial
"""it is bad"","	smalltalk.appraisal.bad	Editorial
"""that's bad"","	smalltalk.appraisal.bad	Editorial
"""this is bad"","	smalltalk.appraisal.bad	Editorial
"""not good"","	smalltalk.appraisal.bad	Editorial
"""I'm afraid it's bad"","	smalltalk.appraisal.bad	Editorial
"""no it's bad"","	smalltalk.appraisal.bad	Editorial
"""that was awful"","	smalltalk.appraisal.bad	Editorial
"""bad"","	smalltalk.appraisal.bad	Editorial
"""so bad"","	smalltalk.appraisal.bad	Editorial
"""this is too bad"","	smalltalk.appraisal.bad	Editorial
"""terrible"","	smalltalk.appraisal.bad	Editorial
"""horrible"","	smalltalk.appraisal.bad	Editorial
"""horrific"","	smalltalk.appraisal.bad	Editorial
"""abysmal"","	smalltalk.appraisal.bad	Editorial
"""it's bad"","	smalltalk.appraisal.bad	Editorial
"""no good"","	smalltalk.appraisal.bad	Editorial
"""that was bad"","	smalltalk.appraisal.bad	Editorial
"""that was horrible"","	smalltalk.appraisal.bad	Editorial
"""that's lame"","	smalltalk.appraisal.bad	Editorial
"""that's not good"","	smalltalk.appraisal.bad	Editorial
"""that's terrible"","	smalltalk.appraisal.bad	Editorial
"""that's too bad"","	smalltalk.appraisal.bad	Editorial
"""this is not good"","	smalltalk.appraisal.bad	Editorial
"""too bad"","	smalltalk.appraisal.bad	Editorial
"""very bad"","	smalltalk.appraisal.bad	Editorial
"""bad girl"","	smalltalk.appraisal.bad	Editorial
"""it's not good"","	smalltalk.appraisal.bad	Editorial
"""not so good"","	smalltalk.appraisal.bad	Editorial
"""it's very bad"","	smalltalk.appraisal.bad	Editorial
"""it's too bad"","	smalltalk.appraisal.bad	Editorial
"""that's not good enough"","	smalltalk.appraisal.bad	Editorial
"""well too bad"","	smalltalk.appraisal.bad	Editorial
"""bad very bad"","	smalltalk.appraisal.bad	Editorial
"""it's so bad"","	smalltalk.appraisal.bad	Editorial
"""really bad"","	smalltalk.appraisal.bad	Editorial
"""it's really bad"","	smalltalk.appraisal.bad	Editorial
"""bad idea"","	smalltalk.appraisal.bad	Editorial
"""that is bad"","	smalltalk.appraisal.bad	Editorial
"""that was not good"","	smalltalk.appraisal.bad	Editorial
"""it's not so good"","	smalltalk.appraisal.bad	Editorial
"""not a good one"","	smalltalk.appraisal.bad	Editorial
"""oh that's not good"","	smalltalk.appraisal.bad	Editorial
"""not too good"","	smalltalk.appraisal.bad	Editorial
"""so lame"","	smalltalk.appraisal.bad	Editorial
"""that's really bad"","	smalltalk.appraisal.bad	Editorial
"""it is too bad"","	smalltalk.appraisal.bad	Editorial
"""bad really bad"""	smalltalk.appraisal.bad	Editorial
"""so cool"","	smalltalk.appraisal.good	Editorial
"""cool"","	smalltalk.appraisal.good	Editorial
"""that is good"","	smalltalk.appraisal.good	Editorial
"""glad to hear that"","	smalltalk.appraisal.good	Editorial
"""that's very nice of you"","	smalltalk.appraisal.good	Editorial
"""terrific"","	smalltalk.appraisal.good	Editorial
"""it's amazing"","	smalltalk.appraisal.good	Editorial
"""that's awesome"","	smalltalk.appraisal.good	Editorial
"""perfect"","	smalltalk.appraisal.good	Editorial
"""excellent"","	smalltalk.appraisal.good	Editorial
"""that's great"","	smalltalk.appraisal.good	Editorial
"""it's good"","	smalltalk.appraisal.good	Editorial
"""it's great"","	smalltalk.appraisal.good	Editorial
"""fine"","	smalltalk.appraisal.good	Editorial
"""good"","	smalltalk.appraisal.good	Editorial
"""nice"","	smalltalk.appraisal.good	Editorial
"""that's fine"","	smalltalk.appraisal.good	Editorial
"""very good"","	smalltalk.appraisal.good	Editorial
"""amazing"","	smalltalk.appraisal.good	Editorial
"""fantastic"","	smalltalk.appraisal.good	Editorial
"""great"","	smalltalk.appraisal.good	Editorial
"""good very good"","	smalltalk.appraisal.good	Editorial
"""that's very good"","	smalltalk.appraisal.good	Editorial
"""really good"","	smalltalk.appraisal.good	Editorial
"""it is fine"","	smalltalk.appraisal.good	Editorial
"""it is good"","	smalltalk.appraisal.good	Editorial
"""it's perfect"","	smalltalk.appraisal.good	Editorial
"""much better"","	smalltalk.appraisal.good	Editorial
"""not bad"","	smalltalk.appraisal.good	Editorial
"""not too bad"","	smalltalk.appraisal.good	Editorial
"""it's very good"","	smalltalk.appraisal.good	Editorial
"""marvelous"","	smalltalk.appraisal.good	Editorial
"""that's nice"","	smalltalk.appraisal.good	Editorial
"""pleasant"","	smalltalk.appraisal.good	Editorial
"""pretty good"","	smalltalk.appraisal.good	Editorial
"""really nice"","	smalltalk.appraisal.good	Editorial
"""splendid"","	smalltalk.appraisal.good	Editorial
"""straight"","	smalltalk.appraisal.good	Editorial
"""super"","	smalltalk.appraisal.good	Editorial
"""super fantastic"","	smalltalk.appraisal.good	Editorial
"""sweet"","	smalltalk.appraisal.good	Editorial
"""really well"","	smalltalk.appraisal.good	Editorial
"""very well"","	smalltalk.appraisal.good	Editorial
"""that is awesome"","	smalltalk.appraisal.good	Editorial
"""that is nice"","	smalltalk.appraisal.good	Editorial
"""that is wonderful"","	smalltalk.appraisal.good	Editorial
"""that was amazing"","	smalltalk.appraisal.good	Editorial
"""that was awesome"","	smalltalk.appraisal.good	Editorial
"""that was cute"","	smalltalk.appraisal.good	Editorial
"""that was pretty good"","	smalltalk.appraisal.good	Editorial
"""that was very good"","	smalltalk.appraisal.good	Editorial
"""that's a good idea"","	smalltalk.appraisal.good	Editorial
"""that's a good thing"","	smalltalk.appraisal.good	Editorial
"""that's amazing"","	smalltalk.appraisal.good	Editorial
"""that's awesome thank you"","	smalltalk.appraisal.good	Editorial
"""that's better"","	smalltalk.appraisal.good	Editorial
"""that's cute"","	smalltalk.appraisal.good	Editorial
"""that's fantastic"","	smalltalk.appraisal.good	Editorial
"""that's much better"","	smalltalk.appraisal.good	Editorial
"""that's nice of you"","	smalltalk.appraisal.good	Editorial
"""that's not bad"","	smalltalk.appraisal.good	Editorial
"""that's perfect"","	smalltalk.appraisal.good	Editorial
"""that's pretty good"","	smalltalk.appraisal.good	Editorial
"""that's really good"","	smalltalk.appraisal.good	Editorial
"""that's really nice"","	smalltalk.appraisal.good	Editorial
"""that's sweet of you"","	smalltalk.appraisal.good	Editorial
"""that's very nice"","	smalltalk.appraisal.good	Editorial
"""that's wonderful"","	smalltalk.appraisal.good	Editorial
"""this is awesome"","	smalltalk.appraisal.good	Editorial
"""this is good"","	smalltalk.appraisal.good	Editorial
"""this is great"","	smalltalk.appraisal.good	Editorial
"""very nice"","	smalltalk.appraisal.good	Editorial
"""very then"","	smalltalk.appraisal.good	Editorial
"""wonderful"","	smalltalk.appraisal.good	Editorial
"""I'm glad to hear that"","	smalltalk.appraisal.good	Editorial
"""ok good"","	smalltalk.appraisal.good	Editorial
"""good for you"","	smalltalk.appraisal.good	Editorial
"""good to know"","	smalltalk.appraisal.good	Editorial
"""glad to hear it"","	smalltalk.appraisal.good	Editorial
"""so good"","	smalltalk.appraisal.good	Editorial
"""so sweet of you"","	smalltalk.appraisal.good	Editorial
"""it was good"","	smalltalk.appraisal.good	Editorial
"""oh well"","	smalltalk.appraisal.good	Editorial
"""good thing"","	smalltalk.appraisal.good	Editorial
"""that was good"","	smalltalk.appraisal.good	Editorial
"""it's awesome"","	smalltalk.appraisal.good	Editorial
"""okay good"","	smalltalk.appraisal.good	Editorial
"""no it's okay"","	smalltalk.appraisal.good	Editorial
"""that's fine"""	smalltalk.appraisal.good	Editorial
"""no worries"","	smalltalk.appraisal.no_problem	Editorial
"""no probs"","	smalltalk.appraisal.no_problem	Editorial
"""no problem"","	smalltalk.appraisal.no_problem	Editorial
"""there's no problem"","	smalltalk.appraisal.no_problem	Editorial
"""sure no problem"","	smalltalk.appraisal.no_problem	Editorial
"""no problem about that"","	smalltalk.appraisal.no_problem	Editorial
"""don't worry"","	smalltalk.appraisal.no_problem	Editorial
"""don't worry there's no problem"""	smalltalk.appraisal.no_problem	Editorial
"""you helped a lot thank you"","	smalltalk.appraisal.thank_you	Editorial
"""appreciate your help"","	smalltalk.appraisal.thank_you	Editorial
"""cheers"","	smalltalk.appraisal.thank_you	Editorial
"""thank you"","	smalltalk.appraisal.thank_you	Editorial
"""thanks"","	smalltalk.appraisal.thank_you	Editorial
"""thanks a lot"","	smalltalk.appraisal.thank_you	Editorial
"""terrific thank you"","	smalltalk.appraisal.thank_you	Editorial
"""great thank you"","	smalltalk.appraisal.thank_you	Editorial
"""thanks so much"","	smalltalk.appraisal.thank_you	Editorial
"""thank you so much"","	smalltalk.appraisal.thank_you	Editorial
"""thanks for your help"","	smalltalk.appraisal.thank_you	Editorial
"""thank you for your help"","	smalltalk.appraisal.thank_you	Editorial
"""nice thank you"","	smalltalk.appraisal.thank_you	Editorial
"""I appreciate it"","	smalltalk.appraisal.thank_you	Editorial
"""I thank you"","	smalltalk.appraisal.thank_you	Editorial
"""thank you that will be all"","	smalltalk.appraisal.thank_you	Editorial
"""thanks buddy"","	smalltalk.appraisal.thank_you	Editorial
"""thanks love"","	smalltalk.appraisal.thank_you	Editorial
"""thank you my friend"","	smalltalk.appraisal.thank_you	Editorial
"""well thanks"","	smalltalk.appraisal.thank_you	Editorial
"""very good thank you"","	smalltalk.appraisal.thank_you	Editorial
"""good thanks"","	smalltalk.appraisal.thank_you	Editorial
"""thanks again"","	smalltalk.appraisal.thank_you	Editorial
"""thank you again"","	smalltalk.appraisal.thank_you	Editorial
"""all thank you"","	smalltalk.appraisal.thank_you	Editorial
"""alright thank you"","	smalltalk.appraisal.thank_you	Editorial
"""alright thanks"","	smalltalk.appraisal.thank_you	Editorial
"""no thank you that's all"","	smalltalk.appraisal.thank_you	Editorial
"""perfect thank you"","	smalltalk.appraisal.thank_you	Editorial
"""so nice of you"","	smalltalk.appraisal.thank_you	Editorial
"""well thank you"","	smalltalk.appraisal.thank_you	Editorial
"""thnx"","	smalltalk.appraisal.thank_you	Editorial
"""thanx"""	smalltalk.appraisal.thank_you	Editorial
"""that's my pleasure"","	smalltalk.appraisal.welcome	Editorial
"""my pleasure"","	smalltalk.appraisal.welcome	Editorial
"""anytime"","	smalltalk.appraisal.welcome	Editorial
