Question	Answer	Source
"""welcome"","	smalltalk.appraisal.welcome	Editorial
"""you're welcome"","	smalltalk.appraisal.welcome	Editorial
"""sure welcome"","	smalltalk.appraisal.welcome	Editorial
"""welcome here"","	smalltalk.appraisal.welcome	Editorial
"""you're so welcome"","	smalltalk.appraisal.welcome	Editorial
"""anything you want"""	smalltalk.appraisal.welcome	Editorial
"""good job"","	smalltalk.appraisal.well_done	Editorial
"""great job"","	smalltalk.appraisal.well_done	Editorial
"""way to go"","	smalltalk.appraisal.well_done	Editorial
"""well done"","	smalltalk.appraisal.well_done	Editorial
"""nice work"","	smalltalk.appraisal.well_done	Editorial
"""great work"","	smalltalk.appraisal.well_done	Editorial
"""amazing work"","	smalltalk.appraisal.well_done	Editorial
"""bravo"","	smalltalk.appraisal.well_done	Editorial
"""good work"""	smalltalk.appraisal.well_done	Editorial
"""cancel"","	smalltalk.confirmation.cancel	Editorial
"""abort"","	smalltalk.confirmation.cancel	Editorial
"""annul"","	smalltalk.confirmation.cancel	Editorial
"""cancel it"","	smalltalk.confirmation.cancel	Editorial
"""cancel request"","	smalltalk.confirmation.cancel	Editorial
"""cancelled"","	smalltalk.confirmation.cancel	Editorial
"""dismiss"","	smalltalk.confirmation.cancel	Editorial
"""dismissed"","	smalltalk.confirmation.cancel	Editorial
"""disregard"","	smalltalk.confirmation.cancel	Editorial
"""disregard that"","	smalltalk.confirmation.cancel	Editorial
"""skip"","	smalltalk.confirmation.cancel	Editorial
"""skip it"","	smalltalk.confirmation.cancel	Editorial
"""cancel everything"","	smalltalk.confirmation.cancel	Editorial
"""cancel all"","	smalltalk.confirmation.cancel	Editorial
"""forget about it"","	smalltalk.confirmation.cancel	Editorial
"""forget"","	smalltalk.confirmation.cancel	Editorial
"""don't do that"","	smalltalk.confirmation.cancel	Editorial
"""stop"","	smalltalk.confirmation.cancel	Editorial
"""just forget it"","	smalltalk.confirmation.cancel	Editorial
"""forget that"","	smalltalk.confirmation.cancel	Editorial
"""discard"","	smalltalk.confirmation.cancel	Editorial
"""forget this"","	smalltalk.confirmation.cancel	Editorial
"""just forget about it"","	smalltalk.confirmation.cancel	Editorial
"""forget about that"","	smalltalk.confirmation.cancel	Editorial
"""i said cancel"","	smalltalk.confirmation.cancel	Editorial
"""just cancel it"","	smalltalk.confirmation.cancel	Editorial
"""nothing cancel"","	smalltalk.confirmation.cancel	Editorial
"""just stop it"","	smalltalk.confirmation.cancel	Editorial
"""no cancel cancel"","	smalltalk.confirmation.cancel	Editorial
"""no just cancel"","	smalltalk.confirmation.cancel	Editorial
"""cancel my request"","	smalltalk.confirmation.cancel	Editorial
"""can you cancel that"","	smalltalk.confirmation.cancel	Editorial
"""cancel all that"","	smalltalk.confirmation.cancel	Editorial
"""cancel this request"","	smalltalk.confirmation.cancel	Editorial
"""no cancel this"","	smalltalk.confirmation.cancel	Editorial
"""no cancel everything"","	smalltalk.confirmation.cancel	Editorial
"""no stop"","	smalltalk.confirmation.cancel	Editorial
"""just forget"","	smalltalk.confirmation.cancel	Editorial
"""i want to cancel"","	smalltalk.confirmation.cancel	Editorial
"""nevermind forget about it"","	smalltalk.confirmation.cancel	Editorial
"""no just cancel it"","	smalltalk.confirmation.cancel	Editorial
"""nothing just forget it"","	smalltalk.confirmation.cancel	Editorial
"""i said cancel it"","	smalltalk.confirmation.cancel	Editorial
"""cancel the whole thing"","	smalltalk.confirmation.cancel	Editorial
"""can you cancel it"","	smalltalk.confirmation.cancel	Editorial
"""so cancel"","	smalltalk.confirmation.cancel	Editorial
"""i said forget it"","	smalltalk.confirmation.cancel	Editorial
"""cancel all this"","	smalltalk.confirmation.cancel	Editorial
"""forget it nevermind"","	smalltalk.confirmation.cancel	Editorial
"""stop it"","	smalltalk.confirmation.cancel	Editorial
"""i want to cancel it"","	smalltalk.confirmation.cancel	Editorial
"""i would like to cancel"","	smalltalk.confirmation.cancel	Editorial
"""now cancel"","	smalltalk.confirmation.cancel	Editorial
"""cancel now"","	smalltalk.confirmation.cancel	Editorial
"""sorry cancel"","	smalltalk.confirmation.cancel	Editorial
"""cancel that one"","	smalltalk.confirmation.cancel	Editorial
"""skip skip skip"","	smalltalk.confirmation.cancel	Editorial
"""cancel it cancel it"","	smalltalk.confirmation.cancel	Editorial
"""cancel that cancel that"","	smalltalk.confirmation.cancel	Editorial
"""do nothing"","	smalltalk.confirmation.cancel	Editorial
"""I said cancel cancel"","	smalltalk.confirmation.cancel	Editorial
"""but can you cancel it"""	smalltalk.confirmation.cancel	Editorial
"""how about no"","	smalltalk.confirmation.no	Editorial
"""don t have a sense"","	smalltalk.confirmation.no	Editorial
"""no"","	smalltalk.confirmation.no	Editorial
"""don't"","	smalltalk.confirmation.no	Editorial
"""I don't want that"","	smalltalk.confirmation.no	Editorial
"""I disagree"","	smalltalk.confirmation.no	Editorial
"""disagree"","	smalltalk.confirmation.no	Editorial
"""I don't want"","	smalltalk.confirmation.no	Editorial
"""not interested"","	smalltalk.confirmation.no	Editorial
"""I don't think so"","	smalltalk.confirmation.no	Editorial
"""no way"","	smalltalk.confirmation.no	Editorial
"""no it isn't"","	smalltalk.confirmation.no	Editorial
"""no I don't"","	smalltalk.confirmation.no	Editorial
"""I'm not"","	smalltalk.confirmation.no	Editorial
"""na"","	smalltalk.confirmation.no	Editorial
"""no that's fine thank you"","	smalltalk.confirmation.no	Editorial
"""never"","	smalltalk.confirmation.no	Editorial
"""I said no"","	smalltalk.confirmation.no	Editorial
"""of course not"","	smalltalk.confirmation.no	Editorial
"""nah"","	smalltalk.confirmation.no	Editorial
"""no tanks"","	smalltalk.confirmation.no	Editorial
"""no never"","	smalltalk.confirmation.no	Editorial
"""no need"","	smalltalk.confirmation.no	Editorial
"""no thanks"","	smalltalk.confirmation.no	Editorial
"""no sorry"","	smalltalk.confirmation.no	Editorial
"""do not"","	smalltalk.confirmation.no	Editorial
"""not today"","	smalltalk.confirmation.no	Editorial
"""no it's not"","	smalltalk.confirmation.no	Editorial
"""absolutely not"","	smalltalk.confirmation.no	Editorial
"""not that"","	smalltalk.confirmation.no	Editorial
"""nooo"","	smalltalk.confirmation.no	Editorial
"""nope"","	smalltalk.confirmation.no	Editorial
"""I don't want to"","	smalltalk.confirmation.no	Editorial
"""no I would not"","	smalltalk.confirmation.no	Editorial
"""let 's not"","	smalltalk.confirmation.no	Editorial
"""not needed"","	smalltalk.confirmation.no	Editorial
"""not this time"","	smalltalk.confirmation.no	Editorial
"""no don't do that"","	smalltalk.confirmation.no	Editorial
"""thanks but no thanks"","	smalltalk.confirmation.no	Editorial
"""no that's wrong"","	smalltalk.confirmation.no	Editorial
"""not this"","	smalltalk.confirmation.no	Editorial
"""definitely not"","	smalltalk.confirmation.no	Editorial
"""not at this time"","	smalltalk.confirmation.no	Editorial
"""not exactly"","	smalltalk.confirmation.no	Editorial
"""no don't"","	smalltalk.confirmation.no	Editorial
"""not really no"","	smalltalk.confirmation.no	Editorial
"""no thank you not right now"","	smalltalk.confirmation.no	Editorial
"""actually no"","	smalltalk.confirmation.no	Editorial
"""no leave it"","	smalltalk.confirmation.no	Editorial
"""sorry no"","	smalltalk.confirmation.no	Editorial
"""no incorrect"","	smalltalk.confirmation.no	Editorial
"""nope sorry"","	smalltalk.confirmation.no	Editorial
"""I say no"","	smalltalk.confirmation.no	Editorial
"""not really"","	smalltalk.confirmation.no	Editorial
"""not right now thanks"","	smalltalk.confirmation.no	Editorial
"""I think no"","	smalltalk.confirmation.no	Editorial
"""absolutely no"","	smalltalk.confirmation.no	Editorial
"""no actually"","	smalltalk.confirmation.no	Editorial
"""apparently not"","	smalltalk.confirmation.no	Editorial
"""no do not"","	smalltalk.confirmation.no	Editorial
"""no just no"","	smalltalk.confirmation.no	Editorial
"""no but thank you"","	smalltalk.confirmation.no	Editorial
"""no need thanks"","	smalltalk.confirmation.no	Editorial
"""no thank you though"","	smalltalk.confirmation.no	Editorial
"""no thank you very much"","	smalltalk.confirmation.no	Editorial
"""no thanks not right now"","	smalltalk.confirmation.no	Editorial
"""no forget"""	smalltalk.confirmation.no	Editorial
"""wait a second"","	smalltalk.dialog.hold_on	Editorial
"""could you wait"","	smalltalk.dialog.hold_on	Editorial
"""wait please"","	smalltalk.dialog.hold_on	Editorial
"""hold on"","	smalltalk.dialog.hold_on	Editorial
"""wait"","	smalltalk.dialog.hold_on	Editorial
"""oh wait"","	smalltalk.dialog.hold_on	Editorial
"""wait hold on"","	smalltalk.dialog.hold_on	Editorial
"""don't rush"""	smalltalk.dialog.hold_on	Editorial
"""wanna hug"","	smalltalk.dialog.hug	Editorial
"""hug you"","	smalltalk.dialog.hug	Editorial
"""do you want a hug"","	smalltalk.dialog.hug	Editorial
"""may I hug you"","	smalltalk.dialog.hug	Editorial
"""could you give me a hug"","	smalltalk.dialog.hug	Editorial
"""I want a hug"","	smalltalk.dialog.hug	Editorial
"""hug"","	smalltalk.dialog.hug	Editorial
"""hug me"","	smalltalk.dialog.hug	Editorial
"""hugged"","	smalltalk.dialog.hug	Editorial
"""you hugged"","	smalltalk.dialog.hug	Editorial
"""hugging"","	smalltalk.dialog.hug	Editorial
"""hugging me"","	smalltalk.dialog.hug	Editorial
"""hugged me"","	smalltalk.dialog.hug	Editorial
"""want a hug"","	smalltalk.dialog.hug	Editorial
"""a hug"""	smalltalk.dialog.hug	Editorial
"""I don't care"","	smalltalk.dialog.i_do_not_care	Editorial
"""I shouldn't care about this"","	smalltalk.dialog.i_do_not_care	Editorial
"""whatever"","	smalltalk.dialog.i_do_not_care	Editorial
"""I do not care"","	smalltalk.dialog.i_do_not_care	Editorial
"""I don't care at all"","	smalltalk.dialog.i_do_not_care	Editorial
"""not caring"","	smalltalk.dialog.i_do_not_care	Editorial
"""not care at all"","	smalltalk.dialog.i_do_not_care	Editorial
"""don't care at all"","	smalltalk.dialog.i_do_not_care	Editorial
"""not caring at all"""	smalltalk.dialog.i_do_not_care	Editorial
"""excuse me"","	?smalltalk.dialog.sorry	Editorial
"""apologise"","	?smalltalk.dialog.sorry	Editorial
"""I apologize"","	?smalltalk.dialog.sorry	Editorial
"""sorry"","	?smalltalk.dialog.sorry	Editorial
"""I'm sorry"","	?smalltalk.dialog.sorry	Editorial
"""I am so sorry"","	?smalltalk.dialog.sorry	Editorial
"""my apologies"","	?smalltalk.dialog.sorry	Editorial
"""apologies"","	?smalltalk.dialog.sorry	Editorial
"""apologies to me"","	?smalltalk.dialog.sorry	Editorial
"""apology"","	?smalltalk.dialog.sorry	Editorial
"""excuse"","	?smalltalk.dialog.sorry	Editorial
"""I beg your pardon"","	?smalltalk.dialog.sorry	Editorial
"""pardon"","	?smalltalk.dialog.sorry	Editorial
"""I said sorry"","	?smalltalk.dialog.sorry	Editorial
"""I am really sorry"","	?smalltalk.dialog.sorry	Editorial
"""forgive me"","	?smalltalk.dialog.sorry	Editorial
"""sorry about that"","	?smalltalk.dialog.sorry	Editorial
"""sorry about this"","	?smalltalk.dialog.sorry	Editorial
"""really sorry"","	?smalltalk.dialog.sorry	Editorial
"""very sorry"","	?smalltalk.dialog.sorry	Editorial
"""ok sorry"","	?smalltalk.dialog.sorry	Editorial
"""I want to say sorry"","	?smalltalk.dialog.sorry	Editorial
"""alright I'm sorry"","	?smalltalk.dialog.sorry	Editorial
"""okay I'm sorry"""	?smalltalk.dialog.sorry	Editorial
"""what exactly do you mean"","	smalltalk.dialog.what_do_you_mean	Editorial
"""what do you mean"","	smalltalk.dialog.what_do_you_mean	Editorial
"""is that what you mean"","	smalltalk.dialog.what_do_you_mean	Editorial
"""what do you mean exactly"","	smalltalk.dialog.what_do_you_mean	Editorial
"""but what do you mean"""	smalltalk.dialog.what_do_you_mean	Editorial
"""that was wrong"","	smalltalk.dialog.wrong	Editorial
"""that's not what I asked"","	smalltalk.dialog.wrong	Editorial
"""that's wrong"","	smalltalk.dialog.wrong	Editorial
"""wrong"","	smalltalk.dialog.wrong	Editorial
"""it is not right"","	smalltalk.dialog.wrong	Editorial
"""that's not right"","	smalltalk.dialog.wrong	Editorial
"""it's wrong"","	smalltalk.dialog.wrong	Editorial
"""that is incorrect"","	smalltalk.dialog.wrong	Editorial
"""incorrect"","	smalltalk.dialog.wrong	Editorial
"""not correct"","	smalltalk.dialog.wrong	Editorial
"""you are wrong"","	smalltalk.dialog.wrong	Editorial
"""not right"""	smalltalk.dialog.wrong	Editorial
"""huh"","	smalltalk.emotions.ha_ha	Editorial
"""lol"","	smalltalk.emotions.ha_ha	Editorial
"""xd"","	smalltalk.emotions.ha_ha	Editorial
"""ha ha"","	smalltalk.emotions.ha_ha	Editorial
"""ahahah"","	smalltalk.emotions.ha_ha	Editorial
"""ahah lol"","	smalltalk.emotions.ha_ha	Editorial
"""laughing out loud"","	smalltalk.emotions.ha_ha	Editorial
"""LMAO"","	smalltalk.emotions.ha_ha	Editorial
"""that's funny"","	smalltalk.emotions.ha_ha	Editorial
"""ah"","	smalltalk.emotions.ha_ha	Editorial
"""ah ah ah"","	smalltalk.emotions.ha_ha	Editorial
"""ahah"","	smalltalk.emotions.ha_ha	Editorial
"""ahaha"","	smalltalk.emotions.ha_ha	Editorial
"""ahahaha"","	smalltalk.emotions.ha_ha	Editorial
"""ha"","	smalltalk.emotions.ha_ha	Editorial
"""ha ha ha"","	smalltalk.emotions.ha_ha	Editorial
"""ha ha ha ha"","	smalltalk.emotions.ha_ha	Editorial
"""hah"","	smalltalk.emotions.ha_ha	Editorial
"""haha"","	smalltalk.emotions.ha_ha	Editorial
"""haha funny"","	smalltalk.emotions.ha_ha	Editorial
"""haha haha haha"","	smalltalk.emotions.ha_ha	Editorial
"""haha that's funny"","	smalltalk.emotions.ha_ha	Editorial
"""haha very funny"","	smalltalk.emotions.ha_ha	Editorial
"""hahaha"","	smalltalk.emotions.ha_ha	Editorial
"""hahaha funny"","	smalltalk.emotions.ha_ha	Editorial
"""hahaha very funny"","	smalltalk.emotions.ha_ha	Editorial
"""he"","	smalltalk.emotions.ha_ha	Editorial
"""hehe"","	smalltalk.emotions.ha_ha	Editorial
"""hehehe"","	smalltalk.emotions.ha_ha	Editorial
"""lmao"""	smalltalk.emotions.ha_ha	Editorial
"""wow"","	smalltalk.emotions.wow	Editorial
"""wow wow"","	smalltalk.emotions.wow	Editorial
"""wow wow wow"","	smalltalk.emotions.wow	Editorial
"""wooow"","	smalltalk.emotions.wow	Editorial
"""woah"""	smalltalk.emotions.wow	Editorial
"""okay see you later"","	smalltalk.greetings.bye	Editorial
"""hope to see you later"","	smalltalk.greetings.bye	Editorial
"""bye for now"","	smalltalk.greetings.bye	Editorial
"""till next time"","	smalltalk.greetings.bye	Editorial
"""I must go"","	smalltalk.greetings.bye	Editorial
"""bye"","	smalltalk.greetings.bye	Editorial
"""goodbye"","	smalltalk.greetings.bye	Editorial
"""see you"","	smalltalk.greetings.bye	Editorial
"""see you soon"","	smalltalk.greetings.bye	Editorial
"""bye-bye"","	smalltalk.greetings.bye	Editorial
"""good bye"","	smalltalk.greetings.bye	Editorial
"""bye bye see you"","	smalltalk.greetings.bye	Editorial
"""bye bye see you soon"","	smalltalk.greetings.bye	Editorial
"""bye bye take care"","	smalltalk.greetings.bye	Editorial
"""I said bye"","	smalltalk.greetings.bye	Editorial
"""never mind bye"","	smalltalk.greetings.bye	Editorial
"""now bye"","	smalltalk.greetings.bye	Editorial
"""that's all goodbye"","	smalltalk.greetings.bye	Editorial
"""that's it goodbye"","	smalltalk.greetings.bye	Editorial
"""leave me alone"","	smalltalk.greetings.bye	Editorial
"""go to bed"","	smalltalk.greetings.bye	Editorial
"""goodbye for now"","	smalltalk.greetings.bye	Editorial
"""talk to you later"","	smalltalk.greetings.bye	Editorial
"""you can go now"","	smalltalk.greetings.bye	Editorial
"""get lost"","	smalltalk.greetings.bye	Editorial
"""goodbye see you later"","	smalltalk.greetings.bye	Editorial
"""alright bye"","	smalltalk.greetings.bye	Editorial
"""see ya"","	smalltalk.greetings.bye	Editorial
"""thanks bye bye"","	smalltalk.greetings.bye	Editorial
"""okay bye"","	smalltalk.greetings.bye	Editorial
"""okay thank you bye"","	smalltalk.greetings.bye	Editorial
"""see you tomorrow"","	smalltalk.greetings.bye	Editorial
"""ok bye"""	smalltalk.greetings.bye	Editorial
"""good evening"","	smalltalk.greetings.goodevening	Editorial
"""good evening to you"","	smalltalk.greetings.goodevening	Editorial
"""hey good evening"","	smalltalk.greetings.goodevening	Editorial
"""hello good evening"","	smalltalk.greetings.goodevening	Editorial
"""evening"","	smalltalk.greetings.goodevening	Editorial
"""good evening there"""	smalltalk.greetings.goodevening	Editorial
"""good morning"","	smalltalk.greetings.goodmorning	Editorial
"""good morning to you"","	smalltalk.greetings.goodmorning	Editorial
"""hello good morning"","	smalltalk.greetings.goodmorning	Editorial
"""have a nice morning"","	smalltalk.greetings.goodmorning	Editorial
"""have a great morning"","	smalltalk.greetings.goodmorning	Editorial
"""morning"","	smalltalk.greetings.goodmorning	Editorial
"""good morning there"","	smalltalk.greetings.goodmorning	Editorial
"""top of the morning to you"","	smalltalk.greetings.goodmorning	Editorial
"""a good morning"","	smalltalk.greetings.goodmorning	Editorial
"""hi good morning"","	smalltalk.greetings.goodmorning	Editorial
"""and a good morning to you"","	smalltalk.greetings.goodmorning	Editorial
"""good morning too"""	smalltalk.greetings.goodmorning	Editorial
"""sweet dreams"","	smalltalk.greetings.goodnight	Editorial
"""good night"","	smalltalk.greetings.goodnight	Editorial
"""have a good night"","	smalltalk.greetings.goodnight	Editorial
"""good night to you"","	smalltalk.greetings.goodnight	Editorial
"""thank you good night"","	smalltalk.greetings.goodnight	Editorial
""" bye good night"","	smalltalk.greetings.goodnight	Editorial
"""good night bye"","	smalltalk.greetings.goodnight	Editorial
"""bye good night"","	smalltalk.greetings.goodnight	Editorial
"""good good night"","	smalltalk.greetings.goodnight	Editorial
"""good night for now"","	smalltalk.greetings.goodnight	Editorial
"""goodnight"","	smalltalk.greetings.goodnight	Editorial
"""night"","	smalltalk.greetings.goodnight	Editorial
"""thanks goodnight"","	smalltalk.greetings.goodnight	Editorial
"""good night see you tomorrow"","	smalltalk.greetings.goodnight	Editorial
"""alright goodnight"","	smalltalk.greetings.goodnight	Editorial
"""good tonight"","	smalltalk.greetings.goodnight	Editorial
"""okay have a good night"","	smalltalk.greetings.goodnight	Editorial
"""have a good night"""	smalltalk.greetings.goodnight	Editorial
"""long time no see"","	smalltalk.greetings.hello	Editorial
"""hello"","	smalltalk.greetings.hello	Editorial
"""hi"","	smalltalk.greetings.hello	Editorial
"""howdy"","	smalltalk.greetings.hello	Editorial
"""hey there"","	smalltalk.greetings.hello	Editorial
"""hey"","	smalltalk.greetings.hello	Editorial
"""greetings"","	smalltalk.greetings.hello	Editorial
"""I greet you"","	smalltalk.greetings.hello	Editorial
"""hi there"","	smalltalk.greetings.hello	Editorial
"""hello there"","	smalltalk.greetings.hello	Editorial
"""lovely day isn't it"","	smalltalk.greetings.hello	Editorial
"""hello again"","	smalltalk.greetings.hello	Editorial
"""just going to say hi"","	smalltalk.greetings.hello	Editorial
"""a good day"","	smalltalk.greetings.hello	Editorial
"""afternoon"","	smalltalk.greetings.hello	Editorial
"""hello hi"","	smalltalk.greetings.hello	Editorial
"""heya"""	smalltalk.greetings.hello	Editorial
"""how is your morning so far"","	smalltalk.greetings.how_are_you	Editorial
"""how are you getting on"","	smalltalk.greetings.how_are_you	Editorial
"""how's your day going"","	smalltalk.greetings.how_are_you	Editorial
"""how are you"","	smalltalk.greetings.how_are_you	Editorial
"""is everything all right"","	smalltalk.greetings.how_are_you	Editorial
"""how are you doing"","	smalltalk.greetings.how_are_you	Editorial
"""how are the things going"","	smalltalk.greetings.how_are_you	Editorial
"""are you alright"","	smalltalk.greetings.how_are_you	Editorial
"""are you okay"","	smalltalk.greetings.how_are_you	Editorial
"""how are you feeling"","	smalltalk.greetings.how_are_you	Editorial
"""how are you going"","	smalltalk.greetings.how_are_you	Editorial
"""is everything okay"","	smalltalk.greetings.how_are_you	Editorial
"""how are you today"","	smalltalk.greetings.how_are_you	Editorial
"""how do you do"","	smalltalk.greetings.how_are_you	Editorial
"""how do you feel"","	smalltalk.greetings.how_are_you	Editorial
"""how have you been"","	smalltalk.greetings.how_are_you	Editorial
"""how is it"","	smalltalk.greetings.how_are_you	Editorial
"""how is it going"","	smalltalk.greetings.how_are_you	Editorial
"""how is your day"","	smalltalk.greetings.how_are_you	Editorial
"""how is your day going"","	smalltalk.greetings.how_are_you	Editorial
"""how is your evening"","	smalltalk.greetings.how_are_you	Editorial
"""how was your day"","	smalltalk.greetings.how_are_you	Editorial
"""are you having a good day"","	smalltalk.greetings.how_are_you	Editorial
"""hope your day is going well"","	smalltalk.greetings.how_are_you	Editorial
"""hope you re having a pleasant evening"","	smalltalk.greetings.how_are_you	Editorial
"""how's life"","	smalltalk.greetings.how_are_you	Editorial
"""I'm fine and you"","	smalltalk.greetings.how_are_you	Editorial
"""how is your life"","	smalltalk.greetings.how_are_you	Editorial
"""how has your day been"","	smalltalk.greetings.how_are_you	Editorial
"""how is your morning going"","	smalltalk.greetings.how_are_you	Editorial
